 FCN=532.333 FROM MIGRAD    STATUS=CONVERGED     113 CALLS         114 TOTAL
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
